 ,Area,Mean,Min,Max,IntDen,RawIntDen
1,407,0,0,0,0,0
2,369,0,0,0,0,0
3,216,0,0,0,0,0
4,343,0,0,0,0,0
5,306,0,0,0,0,0
6,310,0,0,0,0,0
7,211,0,0,0,0,0
8,477,0,0,0,0,0
9,383,0,0,0,0,0
10,253,0,0,0,0,0
11,261,0,0,0,0,0
12,249,0,0,0,0,0
13,391,0,0,0,0,0
14,288,0,0,0,0,0
15,449,0,0,0,0,0
16,177,0,0,0,0,0
17,479,0,0,0,0,0
18,228,0,0,0,0,0
19,366,0,0,0,0,0
20,347,0,0,0,0,0
21,487,0,0,0,0,0
22,461,0,0,0,0,0
23,439,0,0,0,0,0
24,294,0,0,0,0,0
25,364,0,0,0,0,0
26,42,0,0,0,0,0
27,206,0,0,0,0,0
28,214,0,0,0,0,0
29,298,0,0,0,0,0
30,404,0,0,0,0,0
31,400,0,0,0,0,0
32,174,0,0,0,0,0
33,304,0,0,0,0,0
34,101,0,0,0,0,0
35,403,0,0,0,0,0
36,228,0,0,0,0,0
37,183,0,0,0,0,0
38,405,0,0,0,0,0
39,387,0,0,0,0,0
40,353,0,0,0,0,0
41,338,0,0,0,0,0
42,323,0,0,0,0,0
43,117,0,0,0,0,0
44,494,0,0,0,0,0
45,466,0,0,0,0,0
46,487,0,0,0,0,0
47,238,0,0,0,0,0
48,180,0,0,0,0,0
49,314,0,0,0,0,0
50,220,0,0,0,0,0
51,139,0,0,0,0,0
52,129,0,0,0,0,0
53,267,0,0,0,0,0
54,402,0,0,0,0,0
55,96,0,0,0,0,0
56,75,0,0,0,0,0
57,268,0,0,0,0,0
58,238,0,0,0,0,0
59,146,0,0,0,0,0
60,397,0,0,0,0,0
61,398,0,0,0,0,0
62,384,0,0,0,0,0
63,479,0,0,0,0,0
64,48,0,0,0,0,0
65,249,0,0,0,0,0
66,403,0,0,0,0,0
67,396,0,0,0,0,0
68,279,0,0,0,0,0
69,134,0,0,0,0,0
70,36,0,0,0,0,0
71,492,0,0,0,0,0
72,263,0,0,0,0,0
73,449,0,0,0,0,0
74,117,0,0,0,0,0
75,181,0,0,0,0,0
76,350,0,0,0,0,0
77,109,0,0,0,0,0
78,149,0,0,0,0,0
79,39,0,0,0,0,0
80,379,0,0,0,0,0
81,401,0,0,0,0,0
82,150,0,0,0,0,0
83,179,0,0,0,0,0
84,224,0,0,0,0,0
85,414,0,0,0,0,0
86,169,0,0,0,0,0
87,485,0,0,0,0,0
88,87,0,0,0,0,0
89,431,0,0,0,0,0
90,408,0,0,0,0,0
91,190,0,0,0,0,0
92,313,0,0,0,0,0
93,96,0,0,0,0,0
94,444,0,0,0,0,0
95,201,0,0,0,0,0
96,495,0,0,0,0,0
97,216,0,0,0,0,0
98,370,0,0,0,0,0
99,40,0,0,0,0,0
100,489,0,0,0,0,0
101,156,0,0,0,0,0
102,290,0,0,0,0,0
103,233,0,0,0,0,0
104,191,0,0,0,0,0
105,173,0,0,0,0,0
106,251,0,0,0,0,0
107,169,0,0,0,0,0
108,452,0,0,0,0,0
109,120,0,0,0,0,0
110,134,0,0,0,0,0
111,359,0,0,0,0,0
112,149,0,0,0,0,0
113,188,0,0,0,0,0
114,482,0,0,0,0,0
115,217,0,0,0,0,0
116,409,0,0,0,0,0
117,293,0,0,0,0,0
118,295,0,0,0,0,0
119,246,0,0,0,0,0
120,166,0,0,0,0,0
121,153,0,0,0,0,0
122,328,0,0,0,0,0
123,193,0,0,0,0,0
124,460,0,0,0,0,0
125,379,0,0,0,0,0
126,320,0,0,0,0,0
127,248,0,0,0,0,0
128,393,0,0,0,0,0
129,345,0,0,0,0,0
130,146,0,0,0,0,0
131,97,0,0,0,0,0
132,163,0,0,0,0,0
133,127,0,0,0,0,0
134,300,0,0,0,0,0
135,288,0,0,0,0,0
136,84,0,0,0,0,0
137,49,0,0,0,0,0
138,376,0,0,0,0,0
139,188,0,0,0,0,0
140,201,0,0,0,0,0
141,108,0,0,0,0,0
142,409,0,0,0,0,0
143,208,0,0,0,0,0
144,449,0,0,0,0,0
145,225,0,0,0,0,0
146,469,0,0,0,0,0
147,324,0,0,0,0,0
148,34,0,0,0,0,0
149,458,0,0,0,0,0
150,226,0,0,0,0,0
151,465,0,0,0,0,0
152,189,0,0,0,0,0
153,229,0,0,0,0,0
154,298,0,0,0,0,0
155,317,0,0,0,0,0
156,203,0,0,0,0,0
157,361,0,0,0,0,0
158,72,0,0,0,0,0
159,417,0,0,0,0,0
160,485,0,0,0,0,0
161,289,0,0,0,0,0
162,275,0,0,0,0,0
163,218,0,0,0,0,0
164,244,0,0,0,0,0
165,334,0,0,0,0,0
166,346,0,0,0,0,0
167,136,0,0,0,0,0
168,295,0,0,0,0,0
169,273,0,0,0,0,0
170,396,0,0,0,0,0
171,213,0,0,0,0,0
172,208,0,0,0,0,0
173,365,0,0,0,0,0
174,213,0,0,0,0,0
175,266,0,0,0,0,0
176,390,0,0,0,0,0
177,405,0,0,0,0,0
178,435,0,0,0,0,0
179,192,0,0,0,0,0
180,317,0,0,0,0,0
181,87,0,0,0,0,0
182,78,0,0,0,0,0
183,237,0,0,0,0,0
184,408,0,0,0,0,0
185,219,0,0,0,0,0
186,257,0,0,0,0,0
187,51,0,0,0,0,0
188,209,0,0,0,0,0
189,370,0,0,0,0,0
190,311,0,0,0,0,0
191,218,0,0,0,0,0
192,407,0,0,0,0,0
193,268,0,0,0,0,0
194,383,0,0,0,0,0
195,147,0,0,0,0,0
196,448,0,0,0,0,0
197,446,0,0,0,0,0
198,166,0,0,0,0,0
199,104,0,0,0,0,0
200,241,0,0,0,0,0
201,293,0,0,0,0,0
202,500,0,0,0,0,0
203,382,0,0,0,0,0
204,336,0,0,0,0,0
205,352,0,0,0,0,0
206,396,0,0,0,0,0
207,308,0,0,0,0,0
208,148,0,0,0,0,0
209,444,0,0,0,0,0
210,150,0,0,0,0,0
211,111,0,0,0,0,0
212,147,0,0,0,0,0
213,391,0,0,0,0,0
214,336,0,0,0,0,0
215,412,0,0,0,0,0
216,86,0,0,0,0,0
217,341,0,0,0,0,0
218,476,0,0,0,0,0
219,80,0,0,0,0,0
220,138,0,0,0,0,0
221,125,0,0,0,0,0
222,327,0,0,0,0,0
223,377,0,0,0,0,0
224,326,0,0,0,0,0
225,401,0,0,0,0,0
226,403,0,0,0,0,0
227,369,0,0,0,0,0
228,414,0,0,0,0,0
229,230,0,0,0,0,0
230,444,0,0,0,0,0
231,444,0,0,0,0,0
232,427,0,0,0,0,0
233,330,0,0,0,0,0
234,174,0,0,0,0,0
235,195,0,0,0,0,0
236,339,0,0,0,0,0
237,287,0,0,0,0,0
238,172,0,0,0,0,0
239,167,0,0,0,0,0
240,406,0,0,0,0,0
241,173,0,0,0,0,0
242,400,0,0,0,0,0
243,214,0,0,0,0,0
244,423,0,0,0,0,0
245,341,0,0,0,0,0
246,151,0,0,0,0,0
247,389,0,0,0,0,0
248,486,0,0,0,0,0
249,361,0,0,0,0,0
250,419,0,0,0,0,0
251,171,0,0,0,0,0
252,281,0,0,0,0,0
253,357,0,0,0,0,0
254,344,0,0,0,0,0
255,349,0,0,0,0,0
256,370,0,0,0,0,0
257,246,0,0,0,0,0
258,282,0,0,0,0,0
259,139,0,0,0,0,0
260,169,0,0,0,0,0
261,225,0,0,0,0,0
262,349,0,0,0,0,0
263,442,0,0,0,0,0
264,386,0,0,0,0,0
265,283,0,0,0,0,0
266,163,0,0,0,0,0
267,192,0,0,0,0,0
268,483,0,0,0,0,0
269,363,0,0,0,0,0
270,191,0,0,0,0,0
271,168,0,0,0,0,0
272,244,0,0,0,0,0
273,163,0,0,0,0,0
274,375,0,0,0,0,0
275,106,0,0,0,0,0
276,393,0,0,0,0,0
277,111,0,0,0,0,0
278,413,0,0,0,0,0
279,212,0,0,0,0,0
280,204,0,0,0,0,0
281,123,0,0,0,0,0
282,283,0,0,0,0,0
283,218,0,0,0,0,0
284,155,0,0,0,0,0
285,193,0,0,0,0,0
286,368,0,0,0,0,0
287,335,0,0,0,0,0
288,259,0,0,0,0,0
289,239,0,0,0,0,0
290,137,0,0,0,0,0
291,384,0,0,0,0,0
292,223,0,0,0,0,0
293,368,0,0,0,0,0
294,178,0,0,0,0,0
295,145,0,0,0,0,0
296,118,0,0,0,0,0
297,135,0,0,0,0,0
298,129,0,0,0,0,0
299,272,0,0,0,0,0
300,167,0,0,0,0,0
301,112,0,0,0,0,0
302,76,0,0,0,0,0
303,144,0,0,0,0,0
304,301,0,0,0,0,0
305,123,0,0,0,0,0
306,330,0,0,0,0,0
307,213,0,0,0,0,0
308,373,0,0,0,0,0
309,277,0,0,0,0,0
310,213,0,0,0,0,0
311,351,0,0,0,0,0
312,346,0,0,0,0,0
313,273,0,0,0,0,0
314,472,0,0,0,0,0
315,290,0,0,0,0,0
316,232,0,0,0,0,0
317,468,0,0,0,0,0
318,345,0,0,0,0,0
319,195,0,0,0,0,0
320,394,0,0,0,0,0
321,431,0,0,0,0,0
322,302,0,0,0,0,0
323,156,0,0,0,0,0
324,445,0,0,0,0,0
325,243,0,0,0,0,0
326,332,0,0,0,0,0
327,409,0,0,0,0,0
328,200,0,0,0,0,0
329,311,0,0,0,0,0
330,322,0,0,0,0,0
331,455,0,0,0,0,0
332,270,0,0,0,0,0
333,248,0,0,0,0,0
334,157,0,0,0,0,0
335,331,0,0,0,0,0
336,288,0,0,0,0,0
337,395,0,0,0,0,0
338,194,0,0,0,0,0
339,266,0,0,0,0,0
340,252,0,0,0,0,0
341,431,0,0,0,0,0
342,70,0,0,0,0,0
343,442,0,0,0,0,0
344,284,0,0,0,0,0
345,43,0,0,0,0,0
346,319,0,0,0,0,0
347,313,0,0,0,0,0
348,212,0,0,0,0,0
349,325,0,0,0,0,0
350,212,0,0,0,0,0
351,327,0,0,0,0,0
352,230,0,0,0,0,0
353,240,0,0,0,0,0
354,228,0,0,0,0,0
355,462,0,0,0,0,0
356,314,0,0,0,0,0
357,415,0,0,0,0,0
358,485,0,0,0,0,0
359,394,0,0,0,0,0
360,340,0,0,0,0,0
361,273,0,0,0,0,0
362,343,0,0,0,0,0
363,226,0,0,0,0,0
364,366,0,0,0,0,0
365,175,0,0,0,0,0
366,83,0,0,0,0,0
367,418,0,0,0,0,0
368,489,0,0,0,0,0
369,237,0,0,0,0,0
370,80,0,0,0,0,0
371,164,0,0,0,0,0
372,195,0,0,0,0,0
373,191,0,0,0,0,0
374,266,0,0,0,0,0
375,210,0,0,0,0,0
376,500,0,0,0,0,0
377,461,0,0,0,0,0
378,314,0,0,0,0,0
379,418,0,0,0,0,0
380,355,0,0,0,0,0
381,251,0,0,0,0,0
382,443,0,0,0,0,0
383,317,0,0,0,0,0
384,484,0,0,0,0,0
385,225,0,0,0,0,0
386,337,0,0,0,0,0
387,323,0,0,0,0,0
388,453,0,0,0,0,0
389,481,0,0,0,0,0
390,454,0,0,0,0,0
391,420,0,0,0,0,0
392,485,0,0,0,0,0
393,441,0,0,0,0,0
394,244,0,0,0,0,0
395,59,0,0,0,0,0
396,287,0,0,0,0,0
397,150,0,0,0,0,0
398,263,0,0,0,0,0
399,365,0,0,0,0,0
400,340,0,0,0,0,0
401,323,0,0,0,0,0
402,254,0,0,0,0,0
403,362,0,0,0,0,0
404,80,0,0,0,0,0
405,326,0,0,0,0,0
406,141,0,0,0,0,0
407,318,0,0,0,0,0
408,212,0,0,0,0,0
409,205,0,0,0,0,0
410,187,0,0,0,0,0
411,215,0,0,0,0,0
412,147,0,0,0,0,0
413,489,0,0,0,0,0
414,421,0,0,0,0,0
415,440,0,0,0,0,0
416,401,0,0,0,0,0
417,414,0,0,0,0,0
418,32,0,0,0,0,0
419,94,0,0,0,0,0
420,449,0,0,0,0,0
421,153,0,0,0,0,0
422,331,0,0,0,0,0
423,119,0,0,0,0,0
424,248,0,0,0,0,0
425,201,0,0,0,0,0
426,363,0,0,0,0,0
427,228,0,0,0,0,0
428,308,0,0,0,0,0
429,280,0,0,0,0,0
430,402,0,0,0,0,0
431,392,0,0,0,0,0
432,481,0,0,0,0,0
433,85,0,0,0,0,0
434,481,0,0,0,0,0
435,199,0,0,0,0,0
436,483,0,0,0,0,0
437,492,0,0,0,0,0
438,453,0,0,0,0,0
439,401,0,0,0,0,0
440,262,0,0,0,0,0
441,183,0,0,0,0,0
442,345,0,0,0,0,0
443,380,0,0,0,0,0
444,342,0,0,0,0,0
445,446,0,0,0,0,0
446,382,0,0,0,0,0
447,312,0,0,0,0,0
448,350,0,0,0,0,0
449,252,0,0,0,0,0
450,449,0,0,0,0,0
451,479,0,0,0,0,0
452,162,0,0,0,0,0
453,449,0,0,0,0,0
454,495,0,0,0,0,0
455,401,0,0,0,0,0
456,220,0,0,0,0,0
457,25,0,0,0,0,0
458,388,0,0,0,0,0
459,464,0,0,0,0,0
460,268,0,0,0,0,0
461,349,0,0,0,0,0
462,397,0,0,0,0,0
463,261,0,0,0,0,0
464,436,0,0,0,0,0
465,440,0,0,0,0,0
466,328,0,0,0,0,0
467,162,0,0,0,0,0
468,158,0,0,0,0,0
469,467,0,0,0,0,0
470,355,0,0,0,0,0
471,336,0,0,0,0,0
472,345,0,0,0,0,0
473,427,0,0,0,0,0
474,222,0,0,0,0,0
475,239,0,0,0,0,0
476,340,0,0,0,0,0
477,232,0,0,0,0,0
478,300,0,0,0,0,0
479,450,0,0,0,0,0
480,375,0,0,0,0,0
481,481,0,0,0,0,0
482,228,0,0,0,0,0
483,358,0,0,0,0,0
484,437,0,0,0,0,0
485,269,0,0,0,0,0
486,382,0,0,0,0,0
487,491,0,0,0,0,0
488,385,0,0,0,0,0
489,217,0,0,0,0,0
490,243,0,0,0,0,0
491,169,0,0,0,0,0
492,492,0,0,0,0,0
493,475,0,0,0,0,0
494,309,0,0,0,0,0
495,406,0,0,0,0,0
496,229,0,0,0,0,0
497,302,0,0,0,0,0
498,24,0,0,0,0,0
499,77,0,0,0,0,0
500,429,0,0,0,0,0
501,351,0,0,0,0,0
502,335,0,0,0,0,0
503,436,0,0,0,0,0
504,216,0,0,0,0,0
505,150,0,0,0,0,0
506,456,0,0,0,0,0
507,407,0,0,0,0,0
508,359,0,0,0,0,0
509,399,0,0,0,0,0
510,298,0,0,0,0,0
511,191,0,0,0,0,0
512,173,0,0,0,0,0
513,431,0,0,0,0,0
514,337,0,0,0,0,0
515,368,0,0,0,0,0
516,452,0,0,0,0,0
517,379,0,0,0,0,0
518,235,0,0,0,0,0
519,276,0,0,0,0,0
520,393,0,0,0,0,0
521,482,0,0,0,0,0
522,120,0,0,0,0,0
523,187,0,0,0,0,0
524,228,0,0,0,0,0
525,336,0,0,0,0,0
526,297,0,0,0,0,0
527,428,0,0,0,0,0
528,337,0,0,0,0,0
529,290,0,0,0,0,0
530,419,0,0,0,0,0
531,355,0,0,0,0,0
532,289,0,0,0,0,0
533,447,0,0,0,0,0
534,231,0,0,0,0,0
535,241,0,0,0,0,0
536,427,0,0,0,0,0
537,353,0,0,0,0,0
538,251,0,0,0,0,0
539,170,0,0,0,0,0
540,481,0,0,0,0,0
541,191,0,0,0,0,0
542,452,0,0,0,0,0
543,477,0,0,0,0,0
544,273,0,0,0,0,0
545,237,0,0,0,0,0
546,485,0,0,0,0,0
547,247,0,0,0,0,0
548,105,0,0,0,0,0
549,418,0,0,0,0,0
550,240,0,0,0,0,0
551,440,0,0,0,0,0
552,227,0,0,0,0,0
553,326,0,0,0,0,0
554,276,0,0,0,0,0
555,330,0,0,0,0,0
556,211,0,0,0,0,0
557,170,0,0,0,0,0
558,269,0,0,0,0,0
559,247,0,0,0,0,0
560,304,0,0,0,0,0
561,250,0,0,0,0,0
562,301,0,0,0,0,0
563,149,0,0,0,0,0
564,315,0,0,0,0,0
565,374,0,0,0,0,0
566,288,0,0,0,0,0
567,190,0,0,0,0,0
568,390,0,0,0,0,0
569,200,0,0,0,0,0
570,212,0,0,0,0,0
571,241,0,0,0,0,0
572,463,0,0,0,0,0
573,305,0,0,0,0,0
574,312,0,0,0,0,0
575,494,0,0,0,0,0
576,308,0,0,0,0,0
577,338,0,0,0,0,0
578,403,0,0,0,0,0
579,315,0,0,0,0,0
580,97,0,0,0,0,0
581,330,0,0,0,0,0
582,122,0,0,0,0,0
583,204,0,0,0,0,0
584,446,0,0,0,0,0
585,386,0,0,0,0,0
586,443,0,0,0,0,0
587,358,0,0,0,0,0
588,142,0,0,0,0,0
589,493,0,0,0,0,0
590,47,0,0,0,0,0
591,257,0,0,0,0,0
592,392,0,0,0,0,0
593,464,0,0,0,0,0
594,96,0,0,0,0,0
595,480,0,0,0,0,0
596,462,0,0,0,0,0
597,346,0,0,0,0,0
598,360,0,0,0,0,0
599,106,0,0,0,0,0
600,111,0,0,0,0,0
601,417,0,0,0,0,0
602,418,0,0,0,0,0
603,250,0,0,0,0,0
604,412,0,0,0,0,0
605,185,0,0,0,0,0
606,211,0,0,0,0,0
607,336,0,0,0,0,0
608,97,0,0,0,0,0
609,231,0,0,0,0,0
610,422,0,0,0,0,0
611,157,0,0,0,0,0
612,369,0,0,0,0,0
613,274,0,0,0,0,0
614,177,0,0,0,0,0
615,287,0,0,0,0,0
616,206,0,0,0,0,0
617,298,0,0,0,0,0
618,339,0,0,0,0,0
619,219,0,0,0,0,0
620,395,0,0,0,0,0
621,34,0,0,0,0,0
622,347,0,0,0,0,0
623,350,0,0,0,0,0
624,173,0,0,0,0,0
625,364,0,0,0,0,0
626,382,0,0,0,0,0
627,260,0,0,0,0,0
628,184,0,0,0,0,0
629,245,0,0,0,0,0
630,301,0,0,0,0,0
631,271,0,0,0,0,0
632,479,0,0,0,0,0
633,362,0,0,0,0,0
634,366,0,0,0,0,0
635,240,0,0,0,0,0
636,184,0,0,0,0,0
637,418,0,0,0,0,0
638,431,0,0,0,0,0
639,240,0,0,0,0,0
640,165,0,0,0,0,0
641,469,0,0,0,0,0
642,430,0,0,0,0,0
643,329,0,0,0,0,0
644,331,0,0,0,0,0
645,304,0,0,0,0,0
646,81,0,0,0,0,0
647,428,0,0,0,0,0
648,105,0,0,0,0,0
649,74,0,0,0,0,0
650,471,0,0,0,0,0
651,218,0,0,0,0,0
652,408,0,0,0,0,0
653,182,0,0,0,0,0
654,317,0,0,0,0,0
655,254,0,0,0,0,0
656,337,0,0,0,0,0
657,346,0,0,0,0,0
658,391,0,0,0,0,0
659,479,0,0,0,0,0
660,455,0,0,0,0,0
661,261,0,0,0,0,0
662,300,0,0,0,0,0
663,321,0,0,0,0,0
664,415,0,0,0,0,0
665,464,0,0,0,0,0
666,216,0,0,0,0,0
667,351,0,0,0,0,0
668,233,0,0,0,0,0
669,176,0,0,0,0,0
670,365,0,0,0,0,0
671,454,0,0,0,0,0
672,367,0,0,0,0,0
673,479,0,0,0,0,0
674,477,0,0,0,0,0
675,314,0,0,0,0,0
676,491,0,0,0,0,0
677,183,0,0,0,0,0
678,421,0,0,0,0,0
679,162,0,0,0,0,0
680,51,0,0,0,0,0
681,463,0,0,0,0,0
682,271,0,0,0,0,0
683,297,0,0,0,0,0
684,434,0,0,0,0,0
685,352,0,0,0,0,0
686,336,0,0,0,0,0
687,477,0,0,0,0,0
688,345,0,0,0,0,0
689,437,0,0,0,0,0
690,179,0,0,0,0,0
691,307,0,0,0,0,0
692,98,0,0,0,0,0
693,120,0,0,0,0,0
694,488,0,0,0,0,0
695,120,0,0,0,0,0
696,499,0,0,0,0,0
697,37,0,0,0,0,0
698,403,0,0,0,0,0
699,304,0,0,0,0,0
700,123,0,0,0,0,0
701,439,0,0,0,0,0
702,235,0,0,0,0,0
703,475,0,0,0,0,0
704,368,0,0,0,0,0
705,457,0,0,0,0,0
706,479,0,0,0,0,0
707,50,0,0,0,0,0
708,340,0,0,0,0,0
709,426,0,0,0,0,0
710,351,0,0,0,0,0
711,484,0,0,0,0,0
712,87,0,0,0,0,0
713,97,0,0,0,0,0
714,287,0,0,0,0,0
715,196,0,0,0,0,0
716,455,0,0,0,0,0
717,292,0,0,0,0,0
718,331,0,0,0,0,0
719,258,0,0,0,0,0
720,451,0,0,0,0,0
721,116,0,0,0,0,0
722,264,0,0,0,0,0
723,436,0,0,0,0,0
724,280,0,0,0,0,0
725,367,0,0,0,0,0
726,319,0,0,0,0,0
727,84,0,0,0,0,0
728,107,0,0,0,0,0
729,300,0,0,0,0,0
730,268,0,0,0,0,0
731,316,0,0,0,0,0
732,417,0,0,0,0,0
733,65,0,0,0,0,0
734,228,0,0,0,0,0
735,357,0,0,0,0,0
736,271,0,0,0,0,0
737,285,0,0,0,0,0
